***** SPECIES DEFINITIONS *****
*
*define LL,SL,TD, etc here
* Note - if you change the species order in LL or TD, you will need to change in.dist as well.
*
*LBOUND = lower boundary conditions
* 0 = constant deposition velocity (VDEP)
* 1 = constant mixing ratio
* 2 = constant upward flux (SGFLUX)
* 3 = constant vdep + vertically distributed upward flux  (uses both SGFLUX and DISTH)
*
*MBOUND - Upper boundary conditions
* 0 = CONSTANT EFFUSION VELOCITY (VEFF)  - (H and H2 set in code for molecular diffusion/diffusion limited flux)
* 1 = constant mixing ratio - never been used so would need testing
* 2 = CONSTANT FLUX (SMFLUX) (option for CO2/CO/0 in code)
*
*
*   LONG-LIVED O H C S N CL LBOUND  VDEP0    FIXEDMR  SGFLUX    DISTH MBOUND SMFLUX  VEFF0
SOOT       LL  2 0 0 1 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H8       LL  0 8 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H        LL  0 1 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H3       LL  0 3 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H11      LL  0 11 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H12      LL  0 12 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H6       LL  0 6 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H5       LL  0 5 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H9       LL  0 9 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H10      LL  0 10 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C4H7       LL  0 7 4 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H9       LL  0 9 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
N4S        LL  0 0 0 1 1 0    0     0.       0.       0.        0.      0      0.      0.
C6H12      LL  0 12 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H11      LL  0 11 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H13      LL  0 13 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H14      LL  0 14 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H7       LL  0 7 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H7       LL  0 7 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
NH2        LL  0 2 0 0 1 0    0     0.       0.       0.        0.      0      0.      0.
N2D        LL  0 0 0 0 2 0    0     0.       0.       0.        0.      0      0.      0.
C5H2       LL  0 2 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H        LL  0 1 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H7       LL  0 7 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
CN         LL  0 0 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CH3OH      LL  1 4 1 0 0 0    0     0.       0.       0.        0.      0      0.      0.
HCN        LL  0 1 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
O1D        LL  1 0 0 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H6       LL  0 6 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H10      LL  0 10 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H2       LL  0 2 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H3       LL  0 3 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H8       LL  0 8 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C4H9       LL  0 9 4 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C8H2       LL  0 2 8 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H4       LL  0 4 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C6H10      LL  0 10 6 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H4       LL  0 4 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C8H        LL  0 1 8 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C8H3       LL  0 3 8 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C5H5       LL  0 5 5 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C7H8       LL  0 8 7 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C8H4       LL  0 4 8 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C8H6       LL  0 6 8 0 0 0    0     0.       0.       0.        0.      0      0.      0.
H2CN       LL  0 2 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CH2CN      LL  0 2 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C2N        LL  0 0 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CH3CN      LL  0 3 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CN2        LL  0 0 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
Ar         LL  0 0 0 0 0 0    0     0.       0.       0.        0.      0      0.      0.
CH2NH      LL  0 3 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
NH3        LL  0 3 0 0 1 0    0     0.       0.       0.        0.      0      0.      0.
HNC        LL  0 1 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CHCN       LL  0 1 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
H2C3N      LL  0 2 3 0 1 0    0     0.       0.       0.        0.      0      0.      0.
H2CNN      LL  0 2 1 0 2 0    0     0.       0.       0.        0.      0      0.      0.
HC4N       LL  0 1 4 0 1 0    0     0.       0.       0.        0.      0      0.      0.
N2H        LL  0 1 0 0 2 0    0     0.       0.       0.        0.      0      0.      0.
N2H2       LL  0 2 0 0 2 0    0     0.       0.       0.        0.      0      0.      0.
H2CNN      LL  0 2 1 0 2 0    0     0.       0.       0.        0.      0      0.      0.
C2H6N      LL  0 6 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
H2C2N      LL  0 2 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
NCCHNH     LL  0 2 2 0 2 0    0     0.       0.       0.        0.      0      0.      0.
N2H3       LL  0 3 0 0 2 0    0     0.       0.       0.        0.      0      0.      0.
N2H4       LL  0 4 0 0 2 0    0     0.       0.       0.        0.      0      0.      0.
HC3N       LL  0 1 3 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C3N        LL  0 0 3 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C2H3CN     LL  0 3 3 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C3H3CN     LL  0 3 4 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C3H5CN     LL  0 5 4 0 1 0    0     0.       0.       0.        0.      0      0.      0.
HC5N       LL  0 1 5 0 1 0    0     0.       0.       0.        0.      0      0.      0.
HC2N2      LL  0 1 2 0 2 0    0     0.       0.       0.        0.      0      0.      0.
C2N2       LL  0 0 2 0 2 0    0     0.       0.       0.        0.      0      0.      0.
C4N2       LL  0 0 4 0 2 0    0     0.       0.       0.        0.      0      0.      0.
CH3NH      LL  0 2 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
CH3NH2     LL  0 5 1 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C2H5N      LL  0 5 2 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C2H4O      LL  1 4 2 0 0 0    0     0.       0.       0.        0.      0      0.      0.
C4H3CN     LL  0 3 5 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C4H2CN     LL  0 2 5 0 1 0    0     0.       0.       0.        0.      0      0.      0.
C3H2CN     LL  0 2 4 0 1 0    0     0.       0.       0.        0.      0      0.      0.
* NQ should be the number above
* note that species that have isotopes (only S for now) need to be the final entries in species.dat for proper functioning of the isotope code.
*   TRIDIAGONAL SOLVER
*NQ1 should be the number directly above
*   SHORT-LIVED SPECIES
C          SL  0 0 1 0 0 0
*   INERT SPECIES             Fixed MR
CO2        IN  2 0 1 0 0 0    2.0E-2       !must be second to last IN
N2         IN  0 0 0 0 2 0    0.80          !must be last IN  (FIXED MR NOT YET USED...)
* NSP should be the number directly above
