 pstar is 13      
  1.2642E+03  8.2042E-03  8.3621E+08
  1.2658E+03  5.0302E-03  5.1335E+08
  1.2674E+03  2.1977E-03  2.2457E+08
  1.2690E+03  1.7641E-03  1.8049E+08
  1.2706E+03  1.7465E-03  1.9009E+08
  1.2723E+03  2.0055E-03  2.0572E+08
  1.2739E+03  2.7395E-03  2.8137E+08
  1.2755E+03  3.1528E-03  3.2423E+08
  1.2771E+03  3.0869E-03  3.3771E+08
  1.2788E+03  2.8109E-03  2.8981E+08
  1.2804E+03  2.1563E-03  2.3651E+08
  1.2821E+03  1.5754E-03  1.6285E+08
  1.2837E+03  1.4613E-03  1.5124E+08
  1.2853E+03  1.7651E-03  1.9434E+08
  1.2870E+03  2.5765E-03  2.8405E+08
  1.2887E+03  2.6004E-03  2.7018E+08
  1.2903E+03  1.9317E-03  2.1352E+08
  1.2920E+03  1.7873E-03  1.9782E+08
  1.2937E+03  2.3839E-03  2.4865E+08
  1.2953E+03  2.7472E-03  3.0483E+08
  1.2970E+03  3.0293E-03  3.3657E+08
  1.2987E+03  6.2155E-03  6.9147E+08
  1.3004E+03  1.6039E-02  1.7867E+09
  1.3021E+03  2.3390E-02  2.6089E+09
  1.3038E+03  3.1583E-02  3.5274E+09
  1.3055E+03  2.5188E-02  2.8168E+09
  1.3072E+03  9.5590E-03  1.0704E+09
  1.3089E+03  5.3798E-03  6.0320E+08
  1.3106E+03  3.7841E-03  4.2484E+08
  1.3123E+03  2.6581E-03  3.1639E+08
  1.3141E+03  2.5759E-03  2.8996E+08
  1.3158E+03  3.0872E-03  3.4797E+08
  1.3175E+03  3.0849E-03  3.6864E+08
  1.3193E+03  2.3314E-03  2.6349E+08
  1.3210E+03  1.9972E-03  2.3930E+08
  1.3228E+03  2.2590E-03  2.5598E+08
  1.3245E+03  2.1962E-03  2.6385E+08
  1.3263E+03  2.5629E-03  2.9119E+08
  1.3280E+03  3.3035E-03  3.9791E+08
  1.3298E+03  3.2402E-03  3.9082E+08
  1.3316E+03  1.6033E-02  1.8289E+09
  1.3333E+03  5.5322E-02  6.6902E+09
  1.3351E+03  5.0513E-02  6.1170E+09
  1.3369E+03  1.1443E-02  1.3875E+09
  1.3387E+03  2.2004E-03  2.6717E+08
  1.3405E+03  2.1285E-03  2.5880E+08
  1.3423E+03  2.1493E-03  2.6168E+08
  1.3441E+03  2.1660E-03  2.6406E+08
  1.3459E+03  2.2537E-03  2.7512E+08
  1.3477E+03  2.6164E-03  3.1982E+08
  1.3495E+03  3.9528E-03  5.1071E+08
  1.3514E+03  4.2416E-03  5.1992E+08
  1.3532E+03  4.9694E-03  6.0994E+08
  1.3550E+03  6.1461E-03  7.9733E+08
  1.3569E+03  5.1067E-03  6.2850E+08
  1.3587E+03  4.2084E-03  5.1863E+08
  1.3605E+03  3.3642E-03  4.3820E+08
  1.3624E+03  3.2302E-03  4.2134E+08
  1.3643E+03  3.0194E-03  3.7363E+08
  1.3661E+03  2.9738E-03  3.8894E+08
  1.3680E+03  3.4214E-03  4.4811E+08
  1.3699E+03  3.8112E-03  4.7355E+08
  1.3717E+03  3.6057E-03  4.7352E+08
  1.3736E+03  3.1275E-03  4.1129E+08
  1.3755E+03  2.9891E-03  3.9364E+08
  1.3774E+03  3.2555E-03  4.2931E+08
  1.3793E+03  3.5622E-03  4.7040E+08
  1.3812E+03  3.4352E-03  4.5426E+08
  1.3831E+03  3.2467E-03  4.2992E+08
  1.3850E+03  3.4138E-03  4.7649E+08
  1.3870E+03  3.5928E-03  4.7710E+08
  1.3889E+03  4.0117E-03  5.3346E+08
  1.3908E+03  1.2237E-02  1.7152E+09
  1.3928E+03  2.1015E-02  2.8023E+09
  1.3947E+03  1.1308E-02  1.5099E+09
  1.3966E+03  4.7410E-03  6.6730E+08
  1.3986E+03  6.6796E-03  9.4149E+08
  1.4006E+03  1.2975E-02  1.7399E+09
  1.4025E+03  1.2872E-02  1.8194E+09
  1.4045E+03  6.8850E-03  9.7454E+08
  1.4065E+03  4.9559E-03  7.0248E+08
  1.4085E+03  4.8930E-03  6.5983E+08
  1.4104E+03  5.2107E-03  7.4065E+08
  1.4124E+03  5.0881E-03  7.2424E+08
  1.4144E+03  4.9820E-03  7.1015E+08
  1.4164E+03  5.0357E-03  7.1881E+08
  1.4184E+03  4.9544E-03  7.4362E+08
  1.4205E+03  5.0154E-03  7.1799E+08
  1.4225E+03  5.9601E-03  8.5444E+08
  1.4245E+03  6.2685E-03  8.9991E+08
  1.4265E+03  5.2645E-03  7.9468E+08
  1.4286E+03  5.3974E-03  7.7709E+08
  1.4306E+03  6.5616E-03  9.9332E+08
  1.4327E+03  6.7080E-03  9.6855E+08
  1.4347E+03  6.1065E-03  9.2708E+08
  1.4368E+03  5.8572E-03  8.4812E+08
  1.4388E+03  5.7062E-03  8.6879E+08
  1.4409E+03  5.8243E-03  8.8806E+08
  1.4430E+03  6.0936E-03  9.3047E+08
  1.4451E+03  6.2004E-03  9.4815E+08
  1.4472E+03  5.9890E-03  9.1716E+08
  1.4493E+03  5.9520E-03  9.1282E+08
  1.4514E+03  6.2218E-03  9.5558E+08
  1.4535E+03  6.5949E-03  1.0143E+09
  1.4556E+03  6.5834E-03  1.0140E+09
  1.4577E+03  6.6912E-03  1.0813E+09
  1.4599E+03  6.9207E-03  1.0691E+09
  1.4620E+03  7.4854E-03  1.1580E+09
  1.4641E+03  7.7596E-03  1.2594E+09
  1.4663E+03  8.8588E-03  1.3746E+09
  1.4684E+03  8.8613E-03  1.4425E+09
  1.4706E+03  1.0918E-02  1.7800E+09
  1.4728E+03  1.2592E-02  1.9625E+09
  1.4749E+03  9.1816E-03  1.5012E+09
  1.4771E+03  7.7122E-03  1.2629E+09
  1.4793E+03  9.5060E-03  1.5589E+09
  1.4815E+03  1.0894E-02  1.7891E+09
  1.4837E+03  9.7670E-03  1.6065E+09
  1.4859E+03  9.5778E-03  1.5777E+09
  1.4881E+03  8.6221E-03  1.4224E+09
  1.4903E+03  8.7917E-03  1.4525E+09
  1.4925E+03  9.0462E-03  1.5648E+09
  1.4948E+03  8.7764E-03  1.4543E+09
  1.4970E+03  8.9962E-03  1.5608E+09
  1.4993E+03  9.7720E-03  1.6242E+09
  1.5015E+03  9.8878E-03  1.7207E+09
  1.5038E+03  9.6351E-03  1.6063E+09
  1.5060E+03  9.7900E-03  1.7088E+09
  1.5083E+03  1.0563E-02  1.8465E+09
  1.5106E+03  1.0901E-02  1.9085E+09
  1.5129E+03  1.0298E-02  1.8057E+09
  1.5152E+03  1.0298E-02  1.8085E+09
  1.5175E+03  1.0346E-02  1.8197E+09
  1.5198E+03  1.0701E-02  1.8849E+09
  1.5221E+03  1.1778E-02  2.0777E+09
  1.5244E+03  1.5991E-02  2.8251E+09
  1.5267E+03  1.5758E-02  2.9095E+09
  1.5291E+03  1.2977E-02  2.2998E+09
  1.5314E+03  1.7647E-02  3.1321E+09
  1.5337E+03  1.6764E-02  3.1094E+09
  1.5361E+03  1.3527E-02  2.5128E+09
  1.5385E+03  1.3830E-02  2.4661E+09
  1.5408E+03  1.4071E-02  2.6220E+09
  1.5432E+03  1.4576E-02  2.7203E+09
  1.5456E+03  3.5133E-02  6.5671E+09
  1.5480E+03  4.8249E-02  9.0327E+09
  1.5504E+03  2.9962E-02  5.6178E+09
  1.5528E+03  1.5172E-02  2.8491E+09
  1.5552E+03  1.5373E-02  2.8914E+09
  1.5576E+03  2.5624E-02  5.0280E+09
  1.5601E+03  2.8879E-02  5.4487E+09
  1.5625E+03  1.9018E-02  3.5937E+09
  1.5649E+03  1.7103E-02  3.3716E+09
  1.5674E+03  1.9444E-02  3.8394E+09
  1.5699E+03  1.9917E-02  3.7814E+09
  1.5723E+03  2.1851E-02  4.3281E+09
  1.5748E+03  2.0026E-02  3.9729E+09
  1.5773E+03  1.7058E-02  3.3894E+09
  1.5798E+03  1.7694E-02  3.5214E+09
  1.5823E+03  1.7750E-02  3.5380E+09
  1.5848E+03  1.9151E-02  3.8234E+09
  1.5873E+03  1.9910E-02  3.9812E+09
  1.5898E+03  1.8899E-02  3.9364E+09
  1.5924E+03  1.9676E-02  3.9471E+09
  1.5949E+03  1.8594E-02  3.7358E+09
  1.5974E+03  1.7874E-02  3.7406E+09
  1.6000E+03  2.0919E-02  4.3851E+09
  1.6026E+03  2.0713E-02  4.1817E+09
  1.6051E+03  2.0368E-02  4.2831E+09
  1.6077E+03  2.3106E-02  4.8669E+09
  1.6103E+03  2.6418E-02  5.5735E+09
  1.6129E+03  2.5419E-02  5.3715E+09
  1.6155E+03  2.2962E-02  4.8599E+09
  1.6181E+03  2.4746E-02  5.2460E+09
  1.6207E+03  2.7908E-02  6.1537E+09
  1.6234E+03  2.9319E-02  6.2359E+09
  1.6260E+03  2.8965E-02  6.4077E+09
  1.6287E+03  2.8552E-02  6.0925E+09
  1.6313E+03  3.0741E-02  6.8227E+09
  1.6340E+03  3.0068E-02  6.6845E+09
  1.6367E+03  3.5526E-02  7.6178E+09
  1.6393E+03  4.2229E-02  9.4184E+09
  1.6420E+03  3.4525E-02  7.7128E+09
  1.6447E+03  3.0993E-02  6.9352E+09
  1.6474E+03  3.0580E-02  7.1080E+09
  1.6502E+03  2.9921E-02  6.7178E+09
  1.6529E+03  4.5192E-02  1.0163E+10
  1.6556E+03  8.2276E-02  1.9219E+10
  1.6584E+03  5.5261E-02  1.2469E+10
  1.6611E+03  3.7829E-02  8.8658E+09
  1.6639E+03  3.7180E-02  8.7284E+09
  1.6667E+03  3.9525E-02  8.9627E+09
  1.6694E+03  4.9089E-02  1.1562E+10
  1.6722E+03  4.2719E-02  1.0079E+10
  1.6750E+03  4.1205E-02  1.0086E+10
  1.6779E+03  4.2151E-02  9.9787E+09
  1.6807E+03  4.2954E-02  1.0186E+10
  1.6835E+03  4.8665E-02  1.1559E+10
  1.6863E+03  5.4099E-02  1.3331E+10
  1.6892E+03  5.6960E-02  1.3576E+10
  1.6920E+03  6.1345E-02  1.5168E+10
  1.6949E+03  6.6890E-02  1.6567E+10
  1.6978E+03  6.9920E-02  1.7347E+10
  1.7007E+03  7.5772E-02  1.8831E+10
  1.7036E+03  7.0647E-02  1.7588E+10
  1.7065E+03  7.5186E-02  1.8749E+10
  1.7094E+03  7.5104E-02  1.8761E+10
  1.7123E+03  7.0473E-02  1.8242E+10
  1.7153E+03  7.7817E-02  1.9505E+10
  1.7182E+03  8.0781E-02  2.0982E+10
  1.7212E+03  7.7593E-02  1.9516E+10
  1.7241E+03  8.2978E-02  2.1627E+10
  1.7271E+03  7.8071E-02  2.0383E+10
  1.7301E+03  7.4859E-02  1.9578E+10
  1.7331E+03  8.0360E-02  2.1054E+10
  1.7361E+03  8.3909E-02  2.2022E+10
  1.7391E+03  9.1773E-02  2.4931E+10
  1.7422E+03  1.0009E-01  2.6360E+10
  1.7452E+03  9.7182E-02  2.6493E+10
  1.7483E+03  1.0206E-01  2.6973E+10
  1.7513E+03  1.1415E-01  3.1229E+10
  1.7544E+03  1.2175E-01  3.3365E+10
  1.7575E+03  1.2600E-01  3.4591E+10
  1.7606E+03  1.2600E-01  3.4652E+10
  1.7637E+03  1.2079E-01  3.3278E+10
  1.7668E+03  1.3821E-01  3.8145E+10
  1.7699E+03  1.5910E-01  4.3986E+10
  1.7730E+03  1.5113E-01  4.3207E+10
  1.7762E+03  1.4924E-01  4.2744E+10
  1.7794E+03  1.6718E-01  4.6469E+10
  1.7825E+03  1.6698E-01  4.7993E+10
  1.7857E+03  1.7323E-01  4.9881E+10
  1.7889E+03  1.8104E-01  5.2222E+10
  1.7921E+03  1.6137E-01  4.6633E+10
  1.7953E+03  1.6648E-01  4.9700E+10
  1.7986E+03  1.8247E-01  5.2920E+10
  1.8018E+03  1.9115E-01  5.7273E+10
  1.8051E+03  2.2571E-01  6.5696E+10
  1.8083E+03  2.2038E-01  6.6266E+10
  1.8116E+03  1.9576E-01  5.8973E+10
  1.8149E+03  3.2552E-01  9.8242E+10
  1.8182E+03  2.5297E-01  7.6484E+10
  1.8215E+03  2.4813E-01  7.5156E+10
  1.8248E+03  2.3519E-01  7.3528E+10
  1.8282E+03  2.3475E-01  7.1365E+10
  1.8315E+03  2.5275E-01  7.9307E+10
  1.8349E+03  2.5762E-01  7.8606E+10
  1.8382E+03  2.4214E-01  7.6258E+10
  1.8416E+03  2.2723E-01  7.1696E+10
  1.8450E+03  2.0853E-01  6.5915E+10
  1.8484E+03  2.1043E-01  6.8597E+10
  1.8519E+03  2.4558E-01  7.7917E+10
  1.8553E+03  2.7732E-01  8.8150E+10
  1.8587E+03  2.6231E-01  8.5988E+10
  1.8622E+03  2.7531E-01  9.0420E+10
  1.8657E+03  3.0944E-01  1.0182E+11
  1.8692E+03  3.4196E-01  1.1273E+11
  1.8727E+03  3.3436E-01  1.1043E+11
  1.8762E+03  3.2331E-01  1.0698E+11
  1.8797E+03  3.2281E-01  1.0702E+11
  1.8832E+03  3.6353E-01  1.2419E+11
  1.8868E+03  3.7411E-01  1.2805E+11
  1.8904E+03  4.1276E-01  1.3761E+11
  1.8939E+03  4.0016E-01  1.3748E+11
  1.8975E+03  3.6457E-01  1.2549E+11
  1.9011E+03  4.0006E-01  1.4180E+11
  1.9048E+03  4.2190E-01  1.4578E+11
  1.9084E+03  4.3026E-01  1.4895E+11
  1.9120E+03  4.4475E-01  1.5854E+11
  1.9157E+03  4.6275E-01  1.6528E+11
  1.9194E+03  4.9094E-01  1.7569E+11
  1.9231E+03  4.7030E-01  1.6863E+11
  1.9268E+03  4.4429E-01  1.5960E+11
  1.9305E+03  3.4112E-01  1.2278E+11
  1.9342E+03  3.3658E-01  1.2466E+11
  1.9380E+03  4.9943E-01  1.8046E+11
  1.9417E+03  6.0833E-01  2.2618E+11
  1.9455E+03  6.1310E-01  2.2840E+11
  1.9493E+03  5.7792E-01  2.1571E+11
  1.9531E+03  5.9287E-01  2.2172E+11
  1.9569E+03  6.0628E-01  2.3316E+11
  1.9608E+03  6.0032E-01  2.2540E+11
  1.9646E+03  7.1060E-01  2.7435E+11
  1.9685E+03  7.0028E-01  2.7091E+11
  1.9724E+03  6.6618E-01  2.5822E+11
  1.9763E+03  6.5310E-01  2.5365E+11
  1.9802E+03  6.9469E-01  2.7034E+11
  1.9841E+03  6.5229E-01  2.6086E+11
  1.9881E+03  6.5152E-01  2.5455E+11
  1.9920E+03  7.4113E-01  2.9757E+11
  1.9960E+03  7.2695E-01  2.9246E+11
  2.0000E+03  7.6468E-01  3.0826E+11
  2.0040E+03  7.9498E-01  3.2111E+11
  2.0080E+03  8.1580E-01  3.3844E+11
  2.0121E+03  8.5608E-01  3.4719E+11
  2.0161E+03  8.8692E-01  3.6942E+11
  2.0202E+03  8.7697E-01  3.6602E+11
  2.0243E+03  8.5383E-01  3.5709E+11
  2.0284E+03  9.5877E-01  4.0179E+11
  2.0325E+03  9.6222E-01  4.1390E+11
  2.0367E+03  9.9555E-01  4.1891E+11
  2.0408E+03  1.0837E+00  4.6808E+11
  2.0450E+03  1.1136E+00  4.8197E+11
  2.0492E+03  1.1343E+00  4.9195E+11
  2.0534E+03  1.1244E+00  4.8864E+11
  2.0576E+03  1.1276E+00  5.0271E+11
  2.0619E+03  1.1506E+00  5.0208E+11
  2.0661E+03  1.2201E+00  5.4620E+11
  2.0704E+03  1.3024E+00  5.8428E+11
  2.0747E+03  1.3928E+00  6.2610E+11
  2.0790E+03  1.4249E+00  6.4187E+11
  2.0833E+03  1.5707E+00  7.2550E+11
  2.0877E+03  1.8396E+00  8.5149E+11
  2.0921E+03  2.1991E+00  9.9689E+11
  2.0964E+03  2.4892E+00  1.1570E+12
  2.1008E+03  2.8525E+00  1.3588E+12
  2.1053E+03  3.1335E+00  1.4626E+12
  2.1097E+03  3.2629E+00  1.5609E+12
  2.1142E+03  3.6777E+00  1.7239E+12
  2.1186E+03  3.8496E+00  1.8494E+12
  2.1231E+03  2.9590E+00  1.4562E+12
  2.1277E+03  3.2639E+00  1.5747E+12
  2.1322E+03  3.2576E+00  1.6100E+12
  2.1368E+03  3.6779E+00  1.7820E+12
  2.1413E+03  4.4992E+00  2.2331E+12
  2.1459E+03  4.1187E+00  2.0487E+12
  2.1505E+03  4.0475E+00  2.0615E+12
  2.1552E+03  3.3745E+00  1.6858E+12
  2.1598E+03  3.7612E+00  1.9239E+12
  2.1645E+03  3.1577E+00  1.6187E+12
  2.1692E+03  3.4520E+00  1.7734E+12
  2.1739E+03  3.4880E+00  1.7958E+12
  2.1786E+03  4.8275E+00  2.5438E+12
  2.1834E+03  4.6098E+00  2.4344E+12
  2.1882E+03  4.5742E+00  2.4210E+12
  2.1930E+03  5.0111E+00  2.6580E+12
  2.1978E+03  5.1332E+00  2.7288E+12
  2.2026E+03  5.4659E+00  2.9726E+12
  2.2075E+03  3.8795E+00  2.1145E+12
  2.2124E+03  4.1187E+00  2.2499E+12
  2.2173E+03  4.4904E+00  2.4584E+12
  2.2222E+03  5.1493E+00  2.8830E+12
  2.2272E+03  5.4962E+00  3.0225E+12
  2.2321E+03  7.0818E+00  3.9827E+12
  2.2371E+03  6.5349E+00  3.7570E+12
  2.2422E+03  5.9666E+00  3.3706E+12
  2.2472E+03  6.0318E+00  3.4834E+12
  2.2523E+03  5.3930E+00  3.0603E+12
  2.2573E+03  4.9102E+00  2.8484E+12
  2.2624E+03  4.0257E+00  2.3865E+12
  2.2676E+03  3.4546E+00  2.0132E+12
  2.2727E+03  3.9630E+00  2.3600E+12
  2.2779E+03  5.1431E+00  3.0698E+12
  2.2831E+03  5.4460E+00  3.2580E+12
  2.2883E+03  5.0262E+00  3.0716E+12
  2.2936E+03  4.9380E+00  3.0247E+12
  2.2989E+03  4.7906E+00  2.8857E+12
  2.3041E+03  6.0214E+00  3.7751E+12
  2.3095E+03  4.7185E+00  2.9103E+12
  2.3148E+03  5.5371E+00  3.4876E+12
  2.3202E+03  5.6761E+00  3.5836E+12
  2.3256E+03  5.1381E+00  3.2515E+12
  2.3310E+03  4.6756E+00  2.9657E+12
  2.3364E+03  4.2039E+00  2.7221E+12
  2.3419E+03  3.7892E+00  2.4594E+12
  2.3474E+03  4.5912E+00  2.9869E+12
  2.3529E+03  5.6705E+00  3.7649E+12
  2.3585E+03  4.9597E+00  3.3008E+12
  2.3641E+03  4.8358E+00  3.2260E+12
  2.3697E+03  5.3214E+00  3.5584E+12
  2.3753E+03  4.9521E+00  3.3785E+12
  2.3810E+03  3.9188E+00  2.6329E+12
  2.3866E+03  4.7073E+00  3.2268E+12
  2.3923E+03  4.4350E+00  3.1008E+12
  2.3981E+03  4.3807E+00  3.0174E+12
  2.4038E+03  3.9321E+00  2.7624E+12
  2.4096E+03  4.3476E+00  3.1145E+12
  2.4155E+03  6.2926E+00  4.4423E+12
  2.4213E+03  7.2277E+00  5.2029E+12
  2.4272E+03  7.3298E+00  5.2893E+12
  2.4331E+03  6.6651E+00  4.8213E+12
  2.4390E+03  6.7625E+00  4.9867E+12
  2.4450E+03  5.8928E+00  4.3561E+12
  2.4510E+03  5.1247E+00  3.7976E+12
  2.4570E+03  5.0138E+00  3.7866E+12
  2.4631E+03  5.1357E+00  3.8245E+12
  2.4691E+03  5.6389E+00  4.2796E+12
  2.4752E+03  5.6042E+00  4.3337E+12
  2.4814E+03  4.6956E+00  3.6402E+12
  2.4876E+03  4.4437E+00  3.4535E+12
  2.4938E+03  6.4104E+00  4.9944E+12
  2.5000E+03  6.3980E+00  5.0777E+12
  2.5063E+03  5.6178E+00  4.4698E+12
  2.5126E+03  4.5185E+00  3.6041E+12
  2.5189E+03  4.2212E+00  3.4290E+12
  2.5253E+03  4.3850E+00  3.5153E+12
  2.5316E+03  5.3525E+00  4.4382E+12
  2.5381E+03  5.7861E+00  4.7361E+12
  2.5445E+03  6.1632E+00  5.1365E+12
  2.5510E+03  8.1209E+00  6.7854E+12
  2.5575E+03  9.0471E+00  7.6951E+12
  2.5641E+03  1.1275E+01  9.6151E+12
  2.5707E+03  1.2678E+01  1.0839E+13
  2.5773E+03  1.3727E+01  1.1944E+13
  2.5840E+03  1.2332E+01  1.0759E+13
  2.5907E+03  1.1538E+01  1.0092E+13
  2.5974E+03  8.9695E+00  7.9829E+12
  2.6042E+03  8.7651E+00  7.8214E+12
  2.6110E+03  8.7859E+00  7.8604E+12
  2.6178E+03  1.0939E+01  9.9562E+12
  2.6247E+03  1.0397E+01  9.4881E+12
  2.6316E+03  1.5851E+01  1.4503E+13
  2.6385E+03  2.6264E+01  2.4443E+13
  2.6455E+03  2.4038E+01  2.2431E+13
  2.6525E+03  2.7126E+01  2.5742E+13
  2.6596E+03  2.6074E+01  2.4810E+13
  2.6667E+03  2.5348E+01  2.4184E+13
  2.6738E+03  2.6178E+01  2.5395E+13
  2.6810E+03  2.5749E+01  2.5046E+13
  2.6882E+03  2.4506E+01  2.3901E+13
  2.6954E+03  2.5864E+01  2.5644E+13
  2.7027E+03  2.7911E+01  2.7749E+13
  2.7100E+03  2.4939E+01  2.5201E+13
  2.7174E+03  1.9015E+01  1.9267E+13
  2.7248E+03  2.2629E+01  2.2992E+13
  2.7322E+03  1.9734E+01  2.0376E+13
  2.7397E+03  1.3971E+01  1.4658E+13
  2.7473E+03  1.5572E+01  1.6168E+13
  2.7548E+03  2.1208E+01  2.2375E+13
  2.7624E+03  2.5578E+01  2.7416E+13
  2.7701E+03  2.5690E+01  2.7612E+13
  2.7778E+03  1.8752E+01  2.0211E+13
  2.7855E+03  1.3537E+01  1.4820E+13
  2.7933E+03  8.1315E+00  8.9274E+12
  2.8011E+03  9.7892E+00  1.0916E+13
  2.8090E+03  1.9213E+01  2.1484E+13
  2.8169E+03  2.7913E+01  3.1696E+13
  2.8249E+03  3.2343E+01  3.6832E+13
  2.8329E+03  3.2383E+01  3.6981E+13
  2.8409E+03  2.5699E+01  2.9799E+13
  2.8490E+03  1.4007E+01  1.6288E+13
  2.8571E+03  2.8263E+01  3.3365E+13
  2.8653E+03  3.6584E+01  4.3841E+13
  2.8736E+03  3.3101E+01  3.9304E+13
  2.8818E+03  3.4280E+01  4.1814E+13
  2.8902E+03  4.6820E+01  5.7278E+13
  2.8986E+03  6.1665E+01  7.5657E+13
  2.9070E+03  6.1549E+01  7.6636E+13
  2.9155E+03  5.7132E+01  7.1344E+13
  2.9240E+03  5.2785E+01  6.6885E+13
  2.9326E+03  5.4700E+01  6.9515E+13
  2.9412E+03  5.2154E+01  6.7248E+13
  2.9499E+03  5.6152E+01  7.2616E+13
  2.9586E+03  5.5745E+01  7.3134E+13
  2.9674E+03  4.7831E+01  6.2938E+13
  2.9762E+03  5.2944E+01  7.0667E+13
  2.9851E+03  4.9601E+01  6.6403E+13
  2.9940E+03  4.6477E+01  6.3107E+13
  3.0030E+03  4.4305E+01  6.0339E+13
  3.0120E+03  4.6986E+01  6.4895E+13
  3.0211E+03  5.1871E+01  7.2647E+13
  3.0303E+03  6.4729E+01  9.0931E+13
  3.0395E+03  6.1830E+01  8.8070E+13
  3.0488E+03  6.4205E+01  9.1733E+13
  3.0581E+03  5.6377E+01  8.1664E+13
  3.0675E+03  6.2842E+01  9.1307E+13
  3.0769E+03  6.5082E+01  9.5860E+13
  3.0864E+03  5.6602E+01  8.4508E+13
  3.0960E+03  5.3620E+01  8.0305E+13
  3.1056E+03  7.7762E+01  1.1804E+14
  3.1153E+03  6.9511E+01  1.0585E+14
  3.1250E+03  7.0043E+01  1.0809E+14
  3.1348E+03  7.3254E+01  1.1456E+14
  3.1447E+03  6.8138E+01  1.0689E+14
  3.1546E+03  5.9854E+01  9.5144E+13
  3.1646E+03  7.6198E+01  1.2151E+14
  3.1746E+03  7.2400E+01  1.1698E+14
  3.1847E+03  7.0414E+01  1.1526E+14
  3.1949E+03  7.9550E+01  1.3063E+14
  3.2051E+03  7.5800E+01  1.2609E+14
  3.2154E+03  7.4357E+01  1.2530E+14
  3.2258E+03  6.6045E+01  1.1165E+14
  3.2362E+03  7.6279E+01  1.3185E+14
  3.2468E+03  8.4804E+01  1.4568E+14
  3.2573E+03  1.0103E+02  1.7744E+14
  3.2680E+03  9.9228E+01  1.7484E+14
  3.2787E+03  9.4365E+01  1.6838E+14
